Freeze_Thaw,Matrix,Donor_ID,Aliquot_1,Analyte,Cytokine_Concentration
1,SE,3,F1-SE-3 DX3,FLT3L,69.8
1,SE,3,F1-SE-3 DX3,FRACTALKINE/CX3CL1,15.8
1,SE,3,F1-SE-3 DX3,GCSF/CSF3,30
1,SE,3,F1-SE-3 DX3,GROA/KC/CXCL1,147.5
1,SE,3,F1-SE-3 DX3,IFNA,18.5
1,SE,3,F1-SE-3 DX3,IFNG,44
1,SE,3,F1-SE-3 DX3,IL10,25.3
1,SE,3,F1-SE-3 DX3,IL12P40,19.5
1,SE,3,F1-SE-3 DX3,IL12P70,16
1,SE,3,F1-SE-3 DX3,IL13,18.5
1,SE,3,F1-SE-3 DX3,IL15,34
1,SE,3,F1-SE-3 DX3,IL17A/CTLA8,15.5
1,SE,3,F1-SE-3 DX3,IL17E/IL25,49
1,SE,3,F1-SE-3 DX3,IL17F,18
1,SE,3,F1-SE-3 DX3,IL18,113
1,SE,3,F1-SE-3 DX3,IL1A,17.5
1,SE,3,F1-SE-3 DX3,IL1B,16.5
1,SE,3,F1-SE-3 DX3,IL1RA,407
1,SE,3,F1-SE-3 DX3,IL2,33.3
1,SE,3,F1-SE-3 DX3,IL22,55.5
1,SE,3,F1-SE-3 DX3,IL27,168.5
1,SE,3,F1-SE-3 DX3,IL3,13
1,SE,3,F1-SE-3 DX3,IL4,44.5
1,SE,3,F1-SE-3 DX3,IL5,24.5
1,SE,3,F1-SE-3 DX3,IL6,42
1,SE,3,F1-SE-3 DX3,IL7,48
1,SE,3,F1-SE-3 DX3,IL8/CXCL8,50.8
1,SE,3,F1-SE-3 DX3,IL9,24.5
1,SE,3,F1-SE-3 DX3,IP-10/CXCL10,552.3
1,SE,3,F1-SE-3 DX3,MCP1/CCL2,2820
1,SE,3,F1-SE-3 DX3,MCP3/CCL7,26.5
1,SE,3,F1-SE-3 DX3,MDC/CCL22,5928.5
1,SE,3,F1-SE-3 DX3,MIG/CXCL9,934
1,SE,3,F1-SE-3 DX3,MIP1A/CCL3,32.5
1,SE,3,F1-SE-3 DX3,MIP1B/CCL4,74
1,SE,3,F1-SE-3 DX3,PDGF-AA/AB,10142
1,SE,3,F1-SE-3 DX3,PDGFAA,3224.3
1,SE,3,F1-SE-3 DX3,RANTES/CCL5,32042.8
1,SE,3,F1-SE-3 DX3,SCD40L,398.5
1,SE,3,F1-SE-3 DX3,TGFA,29
1,SE,3,F1-SE-3 DX3,TNFA,45
1,SE,3,F1-SE-3 DX3,TNFB/LYMPHOTOXINA,29
1,SE,3,F1-SE-3 DX3,VEGF,455
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,CSF1/MCFS,65.8
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,CSF2/GMCSF,65
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,EGF,412
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,EOTAXIN/CCL11,182
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,FGF2/FGFB,43.5
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,FLT3L,100.5
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,FRACTALKINE/CX3CL1,55.8
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,GCSF/CSF3,73.5
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,GROA/KC/CXCL1,202.3
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,IFNA,51
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,IFNG,58.5
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,IL10,52
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,IL12P40,54.8
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,IL12P70,39
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,IL13,51.3
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,IL15,61
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,IL17A/CTLA8,46.8
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,IL17E/IL25,48.5
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,IL17F,56.8
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,IL18,239.8
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,IL1A,43.5
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,IL1B,49.5
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,IL1RA,55.8
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,IL2,54.5
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,IL22,78
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,IL27,74.3
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,IL3,63.3
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,IL4,59.5
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,IL5,50
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,IL6,59.5
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,IL7,82.3
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,IL8/CXCL8,68.3
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,IL9,68.5
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,IP-10/CXCL10,408
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,MCP1/CCL2,450.5
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,MCP3/CCL7,55.5
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,MDC/CCL22,6522.3
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,MIG/CXCL9,581
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,MIP1A/CCL3,61.8
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,MIP1B/CCL4,115.8
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,PDGF-AA/AB,7228.5
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,PDGFAA,3373.3
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,RANTES/CCL5,27169.8
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,SCD40L,386
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,TGFA,63.3
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,TNFA,55.5
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,TNFB/LYMPHOTOXINA,59.3
2,PL-EDTA,1,F2-PL-EDTA-1 DX3,VEGF,533.3
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,CSF1/MCFS,100.5
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,CSF2/GMCSF,110
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,EGF,4209.5
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,EOTAXIN/CCL11,474.3
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,FGF2/FGFB,101.5
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,FLT3L,141.3
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,FRACTALKINE/CX3CL1,78.3
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,GCSF/CSF3,85
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,GROA/KC/CXCL1,119.8
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,IFNA,76.8
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,IFNG,85
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,IL10,76.8
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,IL12P40,70.8
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,IL12P70,69
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,IL13,78.5
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,IL15,90.8
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,IL17A/CTLA8,77
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,IL17E/IL25,93.3
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,IL17F,71.5
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,IL18,340.3
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,IL1A,54.3
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,IL1B,74
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,IL1RA,92.5
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,IL2,85
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,IL22,117
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,IL27,147.3
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,IL3,77.3
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,IL4,92.5
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,IL5,73
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,IL6,88.3
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,IL7,118.8
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,IL8/CXCL8,86.5
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,IL9,92
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,IP-10/CXCL10,1533
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,MCP1/CCL2,2560.5
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,MCP3/CCL7,68.8
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,MDC/CCL22,5521.3
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,MIG/CXCL9,712
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,MIP1A/CCL3,97.5
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,MIP1B/CCL4,201.8
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,PDGF-AA/AB,7859.8
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,PDGFAA,6846.5
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,RANTES/CCL5,27423.3
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,SCD40L,1232.5
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,TGFA,85.5
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,TNFA,96
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,TNFB/LYMPHOTOXINA,59
2,PL-EDTA,2,F2-PL-EDTA-2 DX3,VEGF,486
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,CSF1/MCFS,70.8
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,CSF2/GMCSF,72.3
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,EGF,358.5
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,EOTAXIN/CCL11,245.3
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,FGF2/FGFB,39.5
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,FLT3L,76
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,FRACTALKINE/CX3CL1,54.3
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,GCSF/CSF3,76
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,GROA/KC/CXCL1,141
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,IFNA,51.8
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,IFNG,61.5
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,IL10,66.5
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,IL12P40,55
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,IL12P70,55.3
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,IL13,51
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,IL15,58.8
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,IL17A/CTLA8,49.3
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,IL17E/IL25,50.5
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,IL17F,59.8
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,IL18,186.5
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,IL1A,46.5
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,IL1B,44.3
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,IL1RA,322.5
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,IL2,61.5
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,IL22,76
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,IL27,185.5
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,IL3,70.5
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,IL4,57
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,IL5,60.3
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,IL6,72.8
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,IL7,83
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,IL8/CXCL8,78.5
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,IL9,57.5
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,IP-10/CXCL10,550
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,MCP1/CCL2,855
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,MCP3/CCL7,57
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,MDC/CCL22,5425.5
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,MIG/CXCL9,692.3
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,MIP1A/CCL3,63.5
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,MIP1B/CCL4,63
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,PDGF-AA/AB,6388.5
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,PDGFAA,1830.3
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,RANTES/CCL5,23996.3
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,SCD40L,137.8
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,TGFA,58.5
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,TNFA,69
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,TNFB/LYMPHOTOXINA,60.5
2,PL-EDTA,3,F2-PL-EDTA-3 DX3,VEGF,234
2,PL-HE,1,F2-PL-HE-1 DX3,CSF1/MCFS,75
2,PL-HE,1,F2-PL-HE-1 DX3,CSF2/GMCSF,59
2,PL-HE,1,F2-PL-HE-1 DX3,EGF,487
2,PL-HE,1,F2-PL-HE-1 DX3,EOTAXIN/CCL11,353.3
2,PL-HE,1,F2-PL-HE-1 DX3,FGF2/FGFB,34.8
2,PL-HE,1,F2-PL-HE-1 DX3,FLT3L,122
2,PL-HE,1,F2-PL-HE-1 DX3,FRACTALKINE/CX3CL1,43.3
2,PL-HE,1,F2-PL-HE-1 DX3,GCSF/CSF3,61
2,PL-HE,1,F2-PL-HE-1 DX3,GROA/KC/CXCL1,501
2,PL-HE,1,F2-PL-HE-1 DX3,IFNA,41
2,PL-HE,1,F2-PL-HE-1 DX3,IFNG,47.5
2,PL-HE,1,F2-PL-HE-1 DX3,IL10,46.8
2,PL-HE,1,F2-PL-HE-1 DX3,IL12P40,54.5
2,PL-HE,1,F2-PL-HE-1 DX3,IL12P70,28.5
2,PL-HE,1,F2-PL-HE-1 DX3,IL13,46
2,PL-HE,1,F2-PL-HE-1 DX3,IL15,51.3
2,PL-HE,1,F2-PL-HE-1 DX3,IL17A/CTLA8,40
2,PL-HE,1,F2-PL-HE-1 DX3,IL17E/IL25,46.3
2,PL-HE,1,F2-PL-HE-1 DX3,IL17F,58
2,PL-HE,1,F2-PL-HE-1 DX3,IL18,307
2,PL-HE,1,F2-PL-HE-1 DX3,IL1A,37
2,PL-HE,1,F2-PL-HE-1 DX3,IL1B,34
2,PL-HE,1,F2-PL-HE-1 DX3,IL1RA,52
2,PL-HE,1,F2-PL-HE-1 DX3,IL2,49.5
2,PL-HE,1,F2-PL-HE-1 DX3,IL22,69.5
2,PL-HE,1,F2-PL-HE-1 DX3,IL27,99.5
2,PL-HE,1,F2-PL-HE-1 DX3,IL3,60.5
2,PL-HE,1,F2-PL-HE-1 DX3,IL4,43.8
2,PL-HE,1,F2-PL-HE-1 DX3,IL5,39
2,PL-HE,1,F2-PL-HE-1 DX3,IL6,42
2,PL-HE,1,F2-PL-HE-1 DX3,IL7,100
2,PL-HE,1,F2-PL-HE-1 DX3,IL8/CXCL8,85
2,PL-HE,1,F2-PL-HE-1 DX3,IL9,64.5
2,PL-HE,1,F2-PL-HE-1 DX3,IP-10/CXCL10,496.8
2,PL-HE,1,F2-PL-HE-1 DX3,MCP1/CCL2,737.5
2,PL-HE,1,F2-PL-HE-1 DX3,MCP3/CCL7,40
2,PL-HE,1,F2-PL-HE-1 DX3,MDC/CCL22,7616.5
2,PL-HE,1,F2-PL-HE-1 DX3,MIG/CXCL9,810
2,PL-HE,1,F2-PL-HE-1 DX3,MIP1A/CCL3,44
2,PL-HE,1,F2-PL-HE-1 DX3,MIP1B/CCL4,136.5
2,PL-HE,1,F2-PL-HE-1 DX3,PDGF-AA/AB,10450.5
2,PL-HE,1,F2-PL-HE-1 DX3,PDGFAA,5062.8
2,PL-HE,1,F2-PL-HE-1 DX3,RANTES/CCL5,23017
2,PL-HE,1,F2-PL-HE-1 DX3,SCD40L,477.5
2,PL-HE,1,F2-PL-HE-1 DX3,TGFA,57
2,PL-HE,1,F2-PL-HE-1 DX3,TNFA,34.5
2,PL-HE,1,F2-PL-HE-1 DX3,TNFB/LYMPHOTOXINA,41
2,PL-HE,1,F2-PL-HE-1 DX3,VEGF,370.5
2,PL-HE,2,F2-PL-HE-2 DX3,CSF1/MCFS,75.5
2,PL-HE,2,F2-PL-HE-2 DX3,CSF2/GMCSF,74.3
2,PL-HE,2,F2-PL-HE-2 DX3,EGF,1549.3
2,PL-HE,2,F2-PL-HE-2 DX3,EOTAXIN/CCL11,3152.8
2,PL-HE,2,F2-PL-HE-2 DX3,FGF2/FGFB,42.3
2,PL-HE,2,F2-PL-HE-2 DX3,FLT3L,140.3
2,PL-HE,2,F2-PL-HE-2 DX3,FRACTALKINE/CX3CL1,43
2,PL-HE,2,F2-PL-HE-2 DX3,GCSF/CSF3,66
2,PL-HE,2,F2-PL-HE-2 DX3,GROA/KC/CXCL1,197
2,PL-HE,2,F2-PL-HE-2 DX3,IFNA,43.5
2,PL-HE,2,F2-PL-HE-2 DX3,IFNG,74
2,PL-HE,2,F2-PL-HE-2 DX3,IL10,52.5
2,PL-HE,2,F2-PL-HE-2 DX3,IL12P40,54
2,PL-HE,2,F2-PL-HE-2 DX3,IL12P70,40.8
2,PL-HE,2,F2-PL-HE-2 DX3,IL13,42.8
2,PL-HE,2,F2-PL-HE-2 DX3,IL15,72.3
2,PL-HE,2,F2-PL-HE-2 DX3,IL17A/CTLA8,46.3
2,PL-HE,2,F2-PL-HE-2 DX3,IL17E/IL25,90.8
2,PL-HE,2,F2-PL-HE-2 DX3,IL17F,59
2,PL-HE,2,F2-PL-HE-2 DX3,IL18,479.8
2,PL-HE,2,F2-PL-HE-2 DX3,IL1A,40.5
2,PL-HE,2,F2-PL-HE-2 DX3,IL1B,55.8
2,PL-HE,2,F2-PL-HE-2 DX3,IL1RA,79
2,PL-HE,2,F2-PL-HE-2 DX3,IL2,56.5
2,PL-HE,2,F2-PL-HE-2 DX3,IL22,114.5
2,PL-HE,2,F2-PL-HE-2 DX3,IL27,173
2,PL-HE,2,F2-PL-HE-2 DX3,IL3,53
2,PL-HE,2,F2-PL-HE-2 DX3,IL4,61.3
2,PL-HE,2,F2-PL-HE-2 DX3,IL5,52.3
2,PL-HE,2,F2-PL-HE-2 DX3,IL6,68
2,PL-HE,2,F2-PL-HE-2 DX3,IL7,127.3
2,PL-HE,2,F2-PL-HE-2 DX3,IL8/CXCL8,77
2,PL-HE,2,F2-PL-HE-2 DX3,IL9,52.5
2,PL-HE,2,F2-PL-HE-2 DX3,IP-10/CXCL10,1861.3
2,PL-HE,2,F2-PL-HE-2 DX3,MCP1/CCL2,623
2,PL-HE,2,F2-PL-HE-2 DX3,MCP3/CCL7,43
2,PL-HE,2,F2-PL-HE-2 DX3,MDC/CCL22,5949.8
2,PL-HE,2,F2-PL-HE-2 DX3,MIG/CXCL9,1157.5
2,PL-HE,2,F2-PL-HE-2 DX3,MIP1A/CCL3,64.3
2,PL-HE,2,F2-PL-HE-2 DX3,MIP1B/CCL4,177.3
2,PL-HE,2,F2-PL-HE-2 DX3,PDGF-AA/AB,9387
2,PL-HE,2,F2-PL-HE-2 DX3,PDGFAA,6347
2,PL-HE,2,F2-PL-HE-2 DX3,RANTES/CCL5,22902
2,PL-HE,2,F2-PL-HE-2 DX3,SCD40L,470.8
2,PL-HE,2,F2-PL-HE-2 DX3,TGFA,58.3
2,PL-HE,2,F2-PL-HE-2 DX3,TNFA,14
2,PL-HE,2,F2-PL-HE-2 DX3,TNFB/LYMPHOTOXINA,40
2,PL-HE,2,F2-PL-HE-2 DX3,VEGF,215.3
2,PL-HE,3,F2-PL-HE-3 DX3,CSF1/MCFS,68.5
2,PL-HE,3,F2-PL-HE-3 DX3,CSF2/GMCSF,83
2,PL-HE,3,F2-PL-HE-3 DX3,EGF,587
2,PL-HE,3,F2-PL-HE-3 DX3,EOTAXIN/CCL11,3635.5
2,PL-HE,3,F2-PL-HE-3 DX3,FGF2/FGFB,31.3
2,PL-HE,3,F2-PL-HE-3 DX3,FLT3L,79
2,PL-HE,3,F2-PL-HE-3 DX3,FRACTALKINE/CX3CL1,39.5
2,PL-HE,3,F2-PL-HE-3 DX3,GCSF/CSF3,63.5
2,PL-HE,3,F2-PL-HE-3 DX3,GROA/KC/CXCL1,205.3
2,PL-HE,3,F2-PL-HE-3 DX3,IFNA,44.5
2,PL-HE,3,F2-PL-HE-3 DX3,IFNG,55.5
2,PL-HE,3,F2-PL-HE-3 DX3,IL10,57.3
2,PL-HE,3,F2-PL-HE-3 DX3,IL12P40,57.5
2,PL-HE,3,F2-PL-HE-3 DX3,IL12P70,42.8
2,PL-HE,3,F2-PL-HE-3 DX3,IL13,36.3
2,PL-HE,3,F2-PL-HE-3 DX3,IL15,51.3
2,PL-HE,3,F2-PL-HE-3 DX3,IL17A/CTLA8,36
2,PL-HE,3,F2-PL-HE-3 DX3,IL17E/IL25,45
2,PL-HE,3,F2-PL-HE-3 DX3,IL17F,60.5
2,PL-HE,3,F2-PL-HE-3 DX3,IL18,219
2,PL-HE,3,F2-PL-HE-3 DX3,IL1A,39.8
2,PL-HE,3,F2-PL-HE-3 DX3,IL1B,37
2,PL-HE,3,F2-PL-HE-3 DX3,IL1RA,688.8
2,PL-HE,3,F2-PL-HE-3 DX3,IL2,48.5
2,PL-HE,3,F2-PL-HE-3 DX3,IL22,58
2,PL-HE,3,F2-PL-HE-3 DX3,IL27,175.5
2,PL-HE,3,F2-PL-HE-3 DX3,IL3,71
2,PL-HE,3,F2-PL-HE-3 DX3,IL4,48.5
2,PL-HE,3,F2-PL-HE-3 DX3,IL5,49.5
2,PL-HE,3,F2-PL-HE-3 DX3,IL6,66.5
2,PL-HE,3,F2-PL-HE-3 DX3,IL7,83.8
2,PL-HE,3,F2-PL-HE-3 DX3,IL8/CXCL8,81.8
2,PL-HE,3,F2-PL-HE-3 DX3,IL9,54
2,PL-HE,3,F2-PL-HE-3 DX3,IP-10/CXCL10,720
2,PL-HE,3,F2-PL-HE-3 DX3,MCP1/CCL2,2030
2,PL-HE,3,F2-PL-HE-3 DX3,MCP3/CCL7,42.5
2,PL-HE,3,F2-PL-HE-3 DX3,MDC/CCL22,5992
2,PL-HE,3,F2-PL-HE-3 DX3,MIG/CXCL9,1028.3
2,PL-HE,3,F2-PL-HE-3 DX3,MIP1A/CCL3,50.8
2,PL-HE,3,F2-PL-HE-3 DX3,MIP1B/CCL4,78.8
2,PL-HE,3,F2-PL-HE-3 DX3,PDGF-AA/AB,10484.8
2,PL-HE,3,F2-PL-HE-3 DX3,PDGFAA,3051.8
2,PL-HE,3,F2-PL-HE-3 DX3,RANTES/CCL5,20926.3
2,PL-HE,3,F2-PL-HE-3 DX3,SCD40L,202.3
2,PL-HE,3,F2-PL-HE-3 DX3,TGFA,59
2,PL-HE,3,F2-PL-HE-3 DX3,TNFA,60
2,PL-HE,3,F2-PL-HE-3 DX3,TNFB/LYMPHOTOXINA,41
2,PL-HE,3,F2-PL-HE-3 DX3,VEGF,181.8
2,SE,1,F2-SE-1 DX3,CSF1/MCFS,45
2,SE,1,F2-SE-1 DX3,CSF2/GMCSF,29
2,SE,1,F2-SE-1 DX3,EGF,572.5
2,SE,1,F2-SE-1 DX3,EOTAXIN/CCL11,262
2,SE,1,F2-SE-1 DX3,FGF2/FGFB,33
2,SE,1,F2-SE-1 DX3,FLT3L,99.8
2,SE,1,F2-SE-1 DX3,FRACTALKINE/CX3CL1,16
2,SE,1,F2-SE-1 DX3,GCSF/CSF3,33
2,SE,1,F2-SE-1 DX3,GROA/KC/CXCL1,93
2,SE,1,F2-SE-1 DX3,IFNA,16
2,SE,1,F2-SE-1 DX3,IFNG,42
2,SE,1,F2-SE-1 DX3,IL10,21.8
2,SE,1,F2-SE-1 DX3,IL12P40,22.3
2,SE,1,F2-SE-1 DX3,IL12P70,15
2,SE,1,F2-SE-1 DX3,IL13,27
2,SE,1,F2-SE-1 DX3,IL15,36.5
2,SE,1,F2-SE-1 DX3,IL17A/CTLA8,18.8
2,SE,1,F2-SE-1 DX3,IL17E/IL25,44.8
2,SE,1,F2-SE-1 DX3,IL17F,23.5
2,SE,1,F2-SE-1 DX3,IL18,195.8
2,SE,1,F2-SE-1 DX3,IL1A,15.5
2,SE,1,F2-SE-1 DX3,IL1B,21
2,SE,1,F2-SE-1 DX3,IL1RA,39
2,SE,1,F2-SE-1 DX3,IL2,34
2,SE,1,F2-SE-1 DX3,IL22,61.5
2,SE,1,F2-SE-1 DX3,IL27,64.5
2,SE,1,F2-SE-1 DX3,IL3,12.8
2,SE,1,F2-SE-1 DX3,IL4,45
2,SE,1,F2-SE-1 DX3,IL5,18.5
2,SE,1,F2-SE-1 DX3,IL6,27
2,SE,1,F2-SE-1 DX3,IL7,46
2,SE,1,F2-SE-1 DX3,IL8/CXCL8,228.8
2,SE,1,F2-SE-1 DX3,IL9,35
2,SE,1,F2-SE-1 DX3,IP-10/CXCL10,384.5
2,SE,1,F2-SE-1 DX3,MCP1/CCL2,883.5
2,SE,1,F2-SE-1 DX3,MCP3/CCL7,33.8
2,SE,1,F2-SE-1 DX3,MDC/CCL22,7298
2,SE,1,F2-SE-1 DX3,MIG/CXCL9,695.8
2,SE,1,F2-SE-1 DX3,MIP1A/CCL3,29
2,SE,1,F2-SE-1 DX3,MIP1B/CCL4,168.8
2,SE,1,F2-SE-1 DX3,PDGF-AA/AB,9759
2,SE,1,F2-SE-1 DX3,PDGFAA,5026
2,SE,1,F2-SE-1 DX3,RANTES/CCL5,32198.5
2,SE,1,F2-SE-1 DX3,SCD40L,937.3
2,SE,1,F2-SE-1 DX3,TGFA,38
2,SE,1,F2-SE-1 DX3,TNFA,32.8
2,SE,1,F2-SE-1 DX3,TNFB/LYMPHOTOXINA,43.5
2,SE,1,F2-SE-1 DX3,VEGF,955.8
2,SE,2,F2-SE-2 DX3,CSF1/MCFS,55.3
2,SE,2,F2-SE-2 DX3,CSF2/GMCSF,48.3
2,SE,2,F2-SE-2 DX3,EGF,2062
2,SE,2,F2-SE-2 DX3,EOTAXIN/CCL11,578.5
2,SE,2,F2-SE-2 DX3,FGF2/FGFB,36.5
2,SE,2,F2-SE-2 DX3,FLT3L,152.5
2,SE,2,F2-SE-2 DX3,FRACTALKINE/CX3CL1,20
2,SE,2,F2-SE-2 DX3,GCSF/CSF3,45.5
2,SE,2,F2-SE-2 DX3,GROA/KC/CXCL1,114
2,SE,2,F2-SE-2 DX3,IFNA,26.8
2,SE,2,F2-SE-2 DX3,IFNG,59
